,Activation Function,nLayers,nHidden,Iterations,Best Loss,RASE,Relative Error,Pearson Correlation,Elapsed Time
0,identity,1,1,69,8.90048861853487,4.218880563361314,1.008448209385265,0.008377435059823912,1.8463542461395264
1,identity,1,2,60,8.90062839901784,4.218850278150806,0.5042277242755471,0.008391671722787875,1.7998504638671875
2,identity,1,3,42,8.90098288984087,4.218884517464906,0.33615080179099,0.008375576282300012,1.337745189666748
3,identity,1,4,44,8.903022120349844,4.219411041181458,0.25209698883574566,0.00812804812400758,1.3527767658233643
4,identity,1,5,53,8.90234646450826,4.218843796228826,0.2016807041294852,0.00839471877231912,1.6467845439910889
5,identity,2,1,60,8.900581367616907,4.218868366245139,0.1680686567095872,0.00838316876949452,2.0547258853912354
6,identity,2,2,44,8.901378173239523,4.219144737292056,0.14405701150539302,0.008253246176792906,1.6933856010437012
7,identity,2,3,46,8.901635758580946,4.2188604589214975,0.12605080283500536,0.008386885893227225,1.770277500152588
8,identity,2,4,42,8.901599030879492,4.219047669007138,0.11204468774122824,0.008298879145116622,1.6519315242767334
9,identity,2,5,26,8.903227496627375,4.219117689447067,0.1008395456040597,0.008265961799580168,1.1018810272216797
10,identity,3,1,45,8.901521884252325,4.218992918719696,0.09167230627143605,0.00832461745071833,1.8507566452026367
11,identity,3,2,38,8.901739645919458,4.218915652325546,0.08403319786439678,0.008360940090180402,1.6933727264404297
12,identity,3,3,40,8.903296340972126,4.21889478273707,0.07756936036935723,0.008370750690636752,1.8078486919403076
13,identity,3,4,35,8.9022890794236,4.2198437539514195,0.07202657981957651,0.007924599034463964,1.6356377601623535
14,identity,3,5,44,8.902290179725682,4.21902739727556,0.06722483405152858,0.00830840899744778,2.0668768882751465
15,identity,4,1,59,8.900717171803853,4.218937104661109,0.06302347202711056,0.008350855495129372,2.7037720680236816
16,identity,4,2,46,8.900015806246953,4.218887003068101,0.059316449706641426,0.008374407828623975,2.3461360931396484
17,identity,4,3,45,8.902667908972127,4.2189851114246935,0.05602114875134754,0.0083282876607631,2.336703300476074
18,identity,4,4,30,8.902963048398393,4.219160415558808,0.053072483730335976,0.008245875536525893,1.661691665649414
19,identity,4,5,31,8.903605204357607,4.218988120282007,0.05041890854627576,0.008326873197488482,1.7424230575561523
20,identity,5,1,35,8.901108303044852,4.218952425573371,0.04801808905398571,0.008343653208512047,1.934894323348999
21,identity,5,2,38,8.901817139137664,4.218837437407864,0.045835632421488644,0.008397707949449273,2.2579290866851807
22,identity,5,3,45,8.901789953451871,4.219053730351982,0.04384274389639486,0.008296029664728866,2.6536459922790527
23,identity,5,4,37,8.903133323668088,4.218879136720005,0.042016077098079585,0.00837810570667119,2.249460220336914
24,identity,5,5,32,8.902623270359705,4.219122017142691,0.04033534911145924,0.008263927286407458,2.0336718559265137
25,identity,6,1,35,8.901616769683592,4.219031535819796,0.03878397815578978,0.008306463448796597,2.13226056098938
26,identity,6,2,39,8.902046764241494,4.218957164369673,0.037347573145032426,0.008341425518036294,2.703692674636841
27,identity,6,3,33,8.90238434345358,4.219062188011882,0.03601370179711637,0.00829205365311858,2.33119797706604
28,identity,6,4,43,8.90212039624317,4.218982091330882,0.034771869064122864,0.008329707405299258,2.9052579402923584
29,identity,6,5,34,8.903512255011327,4.221449598668793,0.03361151305651634,0.007169394689310216,2.4010119438171387
30,identity,7,1,32,8.902199800707535,4.21962455276092,0.032527007615158456,0.008027663732359525,2.2766377925872803
31,identity,7,2,32,8.903107914124481,4.219576317696529,0.03151032221415406,0.008050342326361926,2.351388931274414
32,identity,7,3,31,8.90179911796519,4.21884371247578,0.030555588389665968,0.008394758143277392,2.3936522006988525
33,identity,7,4,44,8.902203218375165,4.219768817805099,0.029656625747452592,0.00795983334722783,3.332620620727539
34,identity,7,5,38,8.904455557272364,4.2224326482907015,0.0288080075125631,0.0067069396159074035,2.9758615493774414
35,identity,8,1,43,8.900719121452298,4.219279213457695,0.02800776763764761,0.008190025579053128,3.212092161178589
36,identity,8,2,26,8.90240449276705,4.219776880428267,0.02725061113360877,0.007956042403212793,2.1783969402313232
37,identity,8,3,26,8.902876826108216,4.219151979405428,0.026533521542554558,0.008249841530098334,2.187358856201172
38,identity,8,4,45,8.903105248375327,4.219344911189325,0.025853143565512934,0.00815913870500351,3.714716911315918
39,identity,8,5,46,8.903298943848219,4.219077406729672,0.0252068659180585,0.0082848991956046,3.881950855255127
40,identity,9,1,76,8.901416665406508,4.218852995943132,0.024592175385882674,0.008390394129986545,5.945250749588013
41,identity,9,2,48,8.901568734925588,4.219083229470184,0.024006688292263344,0.008282161865557414,4.150523900985718
42,identity,9,3,48,8.9017849450994,4.219325087253161,0.02344836878178398,0.008168458703317727,4.431750059127808
43,identity,9,4,25,8.906439440355031,4.220483050810806,0.02291514260590804,0.007623981870721552,2.2966997623443604
44,identity,9,5,46,8.90324500374784,4.220130119946513,0.022405712110633087,0.007789946513839907,4.35991907119751
45,identity,10,1,55,8.90169519656461,4.218880793090551,0.021918721686286283,0.008377327066862894,4.726433992385864
46,identity,10,2,37,8.902311371792125,4.219231165529614,0.021452374697913952,0.008212614339157875,3.522749662399292
47,identity,10,3,40,8.903708855654957,4.219154261079499,0.02100547442780627,0.00824876887320214,3.906630754470825
48,identity,10,4,66,8.900832631026907,4.218851830298278,0.020576874214456094,0.008390942081989317,6.228563070297241
49,identity,10,5,30,8.90341598774157,4.219257217024379,0.020165337263084566,0.008200366788531421,2.9682493209838867
50,tanh,1,1,96,8.904298510436174,4.21970803707152,0.019769856152700577,0.007988411450636002,2.592811107635498
51,tanh,1,2,85,8.893027420066067,4.217110819706521,0.019390047933198557,0.00920919582567925,2.529749870300293
52,tanh,1,3,130,8.886640367868862,4.215462002589513,0.01902483835782576,0.009983808372556302,3.885654926300049
53,tanh,1,4,141,8.879537012313016,4.213530905645034,0.018673448032638967,0.010890650536536595,4.204003572463989
54,tanh,1,5,172,8.873404071005355,4.211817758523851,0.01833507305170342,0.011694795752371978,5.493199586868286
55,tanh,2,1,92,8.897924461511678,4.218167690380147,0.018007775813175225,0.008712519782033246,3.473484516143799
56,tanh,2,2,133,8.889157757938266,4.216036235964263,0.01769227222864118,0.009714068515242369,5.282806873321533
57,tanh,2,3,277,8.853390066480268,4.207156735844505,0.01738889366696388,0.013881008133022288,11.210084915161133
58,tanh,2,4,844,8.653839335819033,4.156846920215949,0.01710259847535654,0.037324315369463346,34.780123472213745
59,tanh,2,5,966,8.611080096591358,4.146419413235353,0.016826943563379246,0.04214802766807835,40.5567090511322
60,tanh,3,1,78,8.89918579098322,4.21845286010269,0.016550832741818657,0.008578483038154783,3.318324327468872
61,tanh,3,2,153,8.882876381343038,4.21431731232411,0.016284152152979865,0.010521404503322507,7.211201190948486
62,tanh,3,3,85,8.886349063827753,4.2147417981768776,0.01602587804340047,0.010322064592512059,4.130625247955322
63,tanh,3,4,304,8.687825754242011,4.164596155442493,0.015781496865318143,0.033731710698824524,15.290666103363037
64,tanh,3,5,663,8.512117443333048,4.121031901450703,0.01554931760660724,0.05384150622586892,35.60523009300232
65,tanh,4,1,82,8.898785455371554,4.2183243009911155,0.015313263821665764,0.008638910086412044,4.128699064254761
66,tanh,4,2,90,8.885443345573803,4.21550227091743,0.01508457162765959,0.009964893963158361,4.967304229736328
67,tanh,4,3,372,8.734976131680796,4.178223908188266,0.014866461440978907,0.02739755022653889,21.089460134506226
68,tanh,4,4,376,8.72818847258042,4.174623895814828,0.014654928522050808,0.029072842174866498,22.551609992980957
69,tanh,4,5,340,8.562967701703535,4.140584827631372,0.014452623940034492,0.04484179149492662,21.451732873916626
70,tanh,5,1,85,8.899127835622018,4.21832217899924,0.014248475282668783,0.00863990747755572,4.845468282699585
71,tanh,5,2,62,8.894038379791457,4.217314574755841,0.014050107124058938,0.009113450888060926,3.9939682483673096
72,tanh,5,3,376,8.690128934522546,4.168169969239051,0.013861596569750504,0.03207260882720453,24.620042085647583
73,tanh,5,4,334,8.655908441086941,4.158517896671078,0.01367891530707031,0.03655020376544893,23.513750553131104
74,tanh,5,5,270,8.652048394940527,4.1723925263608255,0.013499812800461213,0.030110501255613098,20.074825048446655
75,tanh,6,1,50,8.900408589052413,4.218630232211841,0.013321502748830939,0.008495109238175091,3.2976372241973877
76,tanh,6,2,80,8.89056099490273,4.215974063066876,0.01314805741880545,0.009743275328554457,5.691594123840332
77,tanh,6,3,201,8.849319039382202,4.206216076823437,0.012979841887478916,0.01432192254846143,15.06040906906128
78,tanh,6,4,198,8.764831334233849,4.185704399503995,0.012817451568104245,0.02391183130311547,15.225021839141846
79,tanh,6,5,190,8.702278418761027,4.172527358774632,0.012660057740490366,0.030047815564180014,15.627952814102173
80,tanh,7,1,22,8.974771921750877,4.236659632751363,0.012501784755593864,2.0974420020802853e-06,1.6896586418151855
81,tanh,7,2,70,8.891060090141062,4.2163270767391685,0.012348880305639038,0.009577435219956909,5.549417972564697
82,tanh,7,3,212,8.82681254086996,4.202075630975777,0.01220066577587912,0.016261498624608905,17.744577646255493
83,tanh,7,4,191,8.835645814446055,4.202846632306063,0.01205591439683613,0.015900470722356674,16.756421327590942
84,tanh,7,5,214,8.652357873343252,4.156303443489968,0.01191763525405212,0.03757602424284334,19.69454860687256
85,tanh,8,1,61,8.899555403118312,4.218922624331432,0.011778437308800604,0.008357662603904692,4.799440383911133
86,tanh,8,2,135,8.890023395775803,4.215951522245841,0.011642642739428947,0.00975386416975954,11.636230230331421
87,tanh,8,3,213,8.820895356983735,4.198454783990023,0.011511030381032857,0.017956104938928408,19.880438327789307
88,tanh,8,4,165,8.833232846800296,4.20166807720147,0.011382165517381332,0.016452312370821898,15.881502628326416
89,tanh,8,5,116,8.802975521114226,4.2029199820238485,0.011256079699727868,0.015866120645398163,11.816410541534424
90,tanh,9,1,54,8.901063654437275,4.218852585747874,0.011131830277912579,0.008390586956585566,4.665697336196899
91,tanh,9,2,24,8.974757602914897,4.236664658969215,0.011009276842878644,-2.752811936179711e-07,2.409609079360962
92,tanh,9,3,142,8.856021042815474,4.207042996655377,0.01089104507353226,0.013934326259942731,14.393789291381836
93,tanh,9,4,16,8.9751655604362,4.236653584817886,0.010773708707498568,4.952482056896912e-06,1.829833984375
94,tanh,9,5,155,8.78589578781126,4.191098642496424,0.010661304317283102,0.021394381904688453,17.73965311050415
95,tanh,10,1,30,8.974785275942477,4.236664124039704,0.010548839922121774,-2.2757254525274107e-08,2.85721755027771
96,tanh,10,2,86,8.892130006418045,4.216791914438105,0.010439743424699529,0.009359040813784358,8.952295541763306
97,tanh,10,3,141,8.873561020000507,4.211534185555421,0.01033314398881608,0.011827872358246783,15.691473245620728
98,tanh,10,4,143,8.836955005975984,4.202812894790014,0.01022912727830777,0.01591626998571749,16.180042266845703
99,tanh,10,5,153,8.744188737553074,4.183640371142901,0.010128102639540757,0.02487423893597318,18.63569450378418
